Year,Dim,Field Power,XOR,iXOR,XTIME,iXTIME,Alpha,Matrix instanced
2016,2,4,2,8,2,10,2,beierle_2x2
2016,2,8,2,16,2,26,2,beierle_2x2
2016,3,4,6,21,3,21,2,beierle_3x3
2016,3,8,6,39,3,57,2,beierle_3x3
2016,2,4,8,2,10,2,2,beierle_2x2_inv_alpha_2
2016,2,4,6,4,10,2,3,beierle_2x2_inv_alpha_3
2016,2,4,4,2,8,4,4,beierle_2x2_inv_alpha_4
2016,2,4,8,4,8,4,5,beierle_2x2_inv_alpha_5
2016,2,4,6,4,4,4,6,beierle_2x2_inv_alpha_6
2016,2,4,4,6,4,4,7,beierle_2x2_inv_alpha_7
2016,2,4,4,2,8,6,8,beierle_2x2_inv_alpha_8
2016,2,4,6,4,10,6,9,beierle_2x2_inv_alpha_9
2016,2,4,6,4,6,6,10,beierle_2x2_inv_alpha_10
2016,2,4,10,6,8,6,11,beierle_2x2_inv_alpha_11
2016,2,4,8,4,6,6,12,beierle_2x2_inv_alpha_12
2016,2,4,2,6,8,6,13,beierle_2x2_inv_alpha_13
2016,2,4,4,6,10,6,14,beierle_2x2_inv_alpha_14
2016,2,4,6,8,8,6,15,beierle_2x2_inv_alpha_15
2016,2,8,16,2,26,2,2,beierle_2x2_inv_alpha_2
2016,2,8,14,4,26,2,3,beierle_2x2_inv_alpha_3
2016,2,8,16,2,26,4,4,beierle_2x2_inv_alpha_4
2016,2,8,18,4,28,4,5,beierle_2x2_inv_alpha_5
2016,2,8,12,4,24,4,6,beierle_2x2_inv_alpha_6
2016,2,8,12,6,28,4,7,beierle_2x2_inv_alpha_7
2016,2,8,16,2,26,6,8,beierle_2x2_inv_alpha_8
2016,2,8,16,4,24,6,9,beierle_2x2_inv_alpha_9
2016,2,8,16,4,26,6,10,beierle_2x2_inv_alpha_10
2016,2,8,14,6,26,6,11,beierle_2x2_inv_alpha_11
2016,2,8,10,4,24,6,12,beierle_2x2_inv_alpha_12
2016,2,8,8,6,14,6,13,beierle_2x2_inv_alpha_13
2016,2,8,10,6,22,6,14,beierle_2x2_inv_alpha_14
2016,2,8,12,8,28,6,15,beierle_2x2_inv_alpha_15
2016,2,8,10,2,28,8,16,beierle_2x2_inv_alpha_16
2016,2,8,14,4,26,8,17,beierle_2x2_inv_alpha_17
2016,2,8,8,4,28,8,18,beierle_2x2_inv_alpha_18
2016,2,8,18,6,22,8,19,beierle_2x2_inv_alpha_19
2016,2,8,12,4,12,8,20,beierle_2x2_inv_alpha_20
2016,2,8,12,6,26,8,21,beierle_2x2_inv_alpha_21
2016,2,8,18,6,28,8,22,beierle_2x2_inv_alpha_22
2016,2,8,16,8,28,8,23,beierle_2x2_inv_alpha_23
2016,2,8,14,4,26,8,24,beierle_2x2_inv_alpha_24
2016,2,8,14,6,20,8,25,beierle_2x2_inv_alpha_25
2016,2,8,12,6,22,8,26,beierle_2x2_inv_alpha_26
2016,2,8,10,8,28,8,27,beierle_2x2_inv_alpha_27
2016,2,8,12,6,22,8,28,beierle_2x2_inv_alpha_28
2016,2,8,18,8,26,8,29,beierle_2x2_inv_alpha_29
2016,2,8,8,8,18,8,30,beierle_2x2_inv_alpha_30
2016,2,8,10,10,28,8,31,beierle_2x2_inv_alpha_31
2016,2,8,18,2,22,10,32,beierle_2x2_inv_alpha_32
2016,2,8,14,4,28,10,33,beierle_2x2_inv_alpha_33
2016,2,8,8,4,28,10,34,beierle_2x2_inv_alpha_34
2016,2,8,6,6,18,10,35,beierle_2x2_inv_alpha_35
2016,2,8,10,4,28,10,36,beierle_2x2_inv_alpha_36
2016,2,8,18,6,28,10,37,beierle_2x2_inv_alpha_37
2016,2,8,20,6,26,10,38,beierle_2x2_inv_alpha_38
2016,2,8,4,8,16,10,39,beierle_2x2_inv_alpha_39
2016,2,8,12,4,22,10,40,beierle_2x2_inv_alpha_40
